osmid,lat,lon
13059159454,37.5607555,127.0709382
13059159455,37.5607598,127.0710347
13059159456,37.560662,127.0710804
13059159457,37.5605196,127.0714425
13059159458,37.5604048,127.0717376
13059159459,37.5606131,127.0718717
13059159460,37.5608193,127.0719951
13059159461,37.5608278,127.0719549
13059159462,37.5607024,127.0718771
13059159463,37.5606747,127.071802
13059159464,37.5609048,127.0718382
13059159465,37.6068243,127.0712051
13059159466,37.6060085,127.0712749
13059159467,37.6056134,127.0713339
13059159468,37.6052862,127.0713661
13059159469,37.6047169,127.0714949
13059159470,37.6042069,127.0715806
13059159471,37.6039987,127.0715859
13059159472,37.6033486,127.0717254
13059159473,37.6027537,127.0718435
13059159474,37.6023076,127.0719239
13059159475,37.6017425,127.0719186
13059159476,37.6012156,127.0718059
13059159477,37.6007524,127.0715859
13059159478,37.6004243,127.0713714
13059159479,37.6001141,127.071189
13059159480,37.5997869,127.070969
13059159481,37.5994172,127.0706471
13059159482,37.59926,127.070454
13059159483,37.599192,127.0703252
13059159484,37.5988606,127.0700784
13059159485,37.5982402,127.0696063
13059159486,37.5978068,127.0692522
13059159487,37.5974414,127.0689947
13059159488,37.5971907,127.0688605
13059159489,37.5969144,127.0687693
13059159490,37.5966127,127.0687264
13059159491,37.5964598,127.0686942
13059159492,37.5961708,127.0686513
13059159493,37.5956779,127.0687854
13059159494,37.5952232,127.0689464
13059159495,37.5948011,127.0691022
13059159496,37.5943847,127.0692685
13059159497,37.593981,127.0694187
13059159498,37.5936623,127.0695153
13059159499,37.5935985,127.0694616
13059159500,37.5932543,127.0695528
13059159501,37.5932671,127.0696548
13059159502,37.5929951,127.0697352
13059159503,37.5927231,127.0697889
13059159504,37.5924979,127.069864
13059159505,37.5921919,127.0698586
13059159506,37.5918137,127.0699928
13059159507,37.591818,127.0700518
13059159508,37.591359,127.0700893
13059159509,37.5910361,127.070084
13059159510,37.5908141,127.0701591
13059159511,37.5904189,127.0702127
13059159512,37.5900066,127.0702556
13059159513,37.5895477,127.07032
13059159514,37.5893989,127.0703415
13059159515,37.5892799,127.0704756
13059159516,37.5892668,127.0705346
13059159517,37.5889184,127.0705829
13059159518,37.5885444,127.0706527
13059159519,37.5882936,127.0707385
13059159520,37.5880939,127.0708082
13059159521,37.5876774,127.0710282
13059159522,37.5872524,127.071275
13059159523,37.5869294,127.0715218
13059159524,37.5866319,127.071774
13059159525,37.5861635,127.0720956
13059159526,37.5857173,127.0724282
13059159527,37.5852795,127.0728038
13059159528,37.5846675,127.0733188
13059159529,37.584387,127.0735334
13059159530,37.5931771,127.0684865
13059159531,37.59326,127.0688567
13059159532,37.5932536,127.068964
13059159533,37.5933535,127.0694522
13059159534,37.5933046,127.0694951
13059159535,37.593345,127.0696105
13059159536,37.5935681,127.0695246
13059159537,37.593566,127.0694844
13059159538,37.5934321,127.0695219
13059159539,37.5934492,127.0696131
13059159540,37.6024704,127.0712537
13059159541,37.6024874,127.0714361
13059159542,37.6025257,127.0717097
13059159543,37.6028061,127.0716614
13059159544,37.6028018,127.0717473
13059159545,37.6024534,127.0717848
13059159546,37.6021135,127.0719082
13059159547,37.6021305,127.0719512
13059159548,37.5982223,127.0687213
13059159549,37.5980863,127.0690539
13059159550,37.5980311,127.0692149
13059159551,37.5982308,127.0693705
13059159552,37.5982138,127.069408
13059159553,37.5980693,127.0693061
13059159554,37.5978484,127.0691612
13059159555,37.5838029,127.0729485
13059159556,37.583956,127.0734099
13059159557,37.5841389,127.0737533
13059159558,37.5843218,127.0736084
13059159559,37.5843346,127.0736513
13059159560,37.5841304,127.0738016
13059159561,37.5839816,127.0739196
13059159562,37.5838114,127.0740108
13059159563,37.5835308,127.074263
13059159564,37.5830885,127.0746171
13059159565,37.5827184,127.0749121
13059159566,37.5825663,127.0750943
13059159567,37.5822856,127.0753196
13059159568,37.5819539,127.0756093
13059159569,37.5815966,127.0758883
13059159570,37.5812734,127.0761727
13059159571,37.5810267,127.0763605
13059159572,37.5806779,127.0765697
13059159573,37.5802356,127.0768165
13059159574,37.5799081,127.0769345
13059159575,37.5802782,127.0764248
13059159576,37.5803079,127.0769131
13059159577,37.5799464,127.0771116
13059159578,37.5799422,127.077074
13059159579,37.5801633,127.0769131
13059159580,37.5794898,127.0770524
13059159581,37.5788777,127.0771328
13059159582,37.5782572,127.0771865
13059159583,37.5774623,127.0772616
13059159584,37.5765476,127.0773743
13059159585,37.5756078,127.0774816
13059159586,37.5750042,127.0771006
13059159587,37.5750212,127.0774708
13059159588,37.5752932,127.0774494
13059159589,37.5753017,127.0774869
13059159590,37.5749702,127.0775084
13059159591,37.5747152,127.0775781
13059159592,37.5740138,127.0776425
13059159593,37.5735373,127.0777123
13059159594,37.5729082,127.0777552
13059159595,37.5722919,127.0777444
13059159596,37.5712845,127.07768
13059159597,37.5711187,127.0777015
13059159598,37.5706766,127.0775674
13059159599,37.5701538,127.0773528
13059159600,37.5697075,127.0771328
13059159601,37.5693164,127.0769289
13059159602,37.569243,127.0768753
13059159603,37.5689879,127.0764354
13059159604,37.5683503,127.0760706
13059159605,37.5674274,127.0755449
13059159606,37.566981,127.0753196
13059159607,37.5663816,127.075003
13059159608,37.5664582,127.0749923
13059159609,37.5667642,127.0747401
13059159610,37.566896,127.0743002
13059159611,37.5666494,127.0750406
13059159612,37.5668237,127.0751586
13059159613,37.5668152,127.0752176
13059159614,37.5659568,127.0747082
13059159615,37.5653149,127.074338
13059159616,37.564826,127.0740483
13059159617,37.5645965,127.073957
13059159618,37.5643839,127.0738819
13059159619,37.5638908,127.0736029
13059159620,37.5633806,127.0732757
13059159621,37.562913,127.0730074
13059159622,37.5623986,127.0727284
13059159623,37.5619267,127.0724763
13059159624,37.5614786,127.0722458
13059159625,37.5613213,127.072176
13059159626,37.5611342,127.0719829
13059159627,37.5933096,127.0677826
13059159628,37.5933478,127.0680723
13059159629,37.5934838,127.0680186
13059159630,37.5935815,127.0680347
13059159631,37.5936793,127.0679167
13059159632,37.5937983,127.0679221
13059159633,37.5775085,127.0720044
13059159634,37.5775085,127.0717415
13059159635,37.5775978,127.0714679
13059159636,37.5777508,127.071441
13059159637,37.577823,127.0713498
13059159638,37.5780143,127.0713498
13059159639,37.5782141,127.0713927
13059159640,37.5777763,127.071205
13059159641,37.5775678,127.0712534
13059159642,37.5774913,127.07135
13059159643,37.5773637,127.07135
13059159644,37.5773552,127.0716934
13059159645,37.577368,127.0711515
13059159646,37.577504,127.0711461
13059159647,37.5773042,127.0707813
13059159648,37.5775168,127.0710013
13059159649,37.5775848,127.0709744
13059159650,37.5776995,127.071071
13059159651,37.5775891,127.0716397
13059159652,37.5773128,127.071071
13059159653,37.5769303,127.0710656
13059159654,37.5768623,127.0711032
13059159655,37.5768495,127.0713178
13059159656,37.5767389,127.0715861
13059159657,37.5751236,127.0735763
13059159658,37.5750768,127.0738231
13059159659,37.5749408,127.0738553
13059159660,37.5749153,127.0735227
13059159661,37.5746645,127.0734261
13059159662,37.5717774,127.0689787
13059159663,37.5716923,127.0691611
13059159664,37.5716541,127.0693436
13059159665,37.5716243,127.0694884
13059159666,37.5715648,127.069188
13059159667,37.5698899,127.0650086
13059159668,37.5699835,127.0650515
13059159669,37.569958,127.0651481
13059159670,37.569975,127.0652446
13059159671,37.5698857,127.0653197
13059159672,37.5698134,127.0652339
13059159673,37.5698729,127.0651427
13059159674,37.5681727,127.0673962
13059159675,37.5680451,127.0673104
13059159676,37.5681599,127.0675572
13059159677,37.5679389,127.0675625
13059159678,37.5678921,127.0673748
13059159679,37.5677476,127.0673426
13059159680,37.5678659,127.0671548
13059159681,37.5679721,127.0712698
13059159682,37.5678616,127.0712001
13059159683,37.5676576,127.0710928
13059159684,37.5679588,127.0741825
13059159685,37.567895,127.0745098
13059159686,37.5676867,127.0746063
13059159687,37.5678066,127.0741663
13059159688,37.5674155,127.0741394
13059159689,37.5672922,127.0738712
13059159690,37.5671987,127.0736405
13059159691,37.5671179,127.0736619
13059159692,37.5669054,127.0736512
13059159693,37.5668586,127.0737263
13059159694,37.5670414,127.0737746
13059159695,37.5671179,127.0740804
13059159696,37.5670329,127.0743487
13059159697,37.5673466,127.0731307
13059159698,37.5667897,127.0728464
13059159699,37.5670618,127.0731146
13059159700,37.566981,127.0734044
13059159701,37.5672063,127.0733722
13059159702,37.5666539,127.0732328
13059159703,37.5677124,127.0734045
13059159704,37.5672746,127.074338
13059159705,37.563142,127.0677073
13059159706,37.5634736,127.0679058
13059159707,37.5637159,127.0680882
13059159708,37.5637457,127.0683082
13059159709,37.5638095,127.0683457
13059159710,37.5652126,127.0642256
13059159711,37.5653826,127.0643169
13059159712,37.5654039,127.0644939
13059159713,37.567096,127.0575257
13059159714,37.566926,127.0575525
13059159715,37.5666794,127.0574988
13059159716,37.5665731,127.0574237
13059159717,37.568482,127.0547415
13059159718,37.5688731,127.0550688
13059159719,37.5692685,127.0552566
13059159720,37.5695363,127.0553103
13059159721,37.5693917,127.0550366
13059159722,37.5691877,127.0549615
13059159723,37.5690262,127.0549347
13059159724,37.5689666,127.0546933
13059159725,37.5687796,127.0547471
13059159726,37.568686,127.0546719
13059159727,37.5687073,127.0544359
13059159728,37.569685,127.0555196
13059159729,37.5698125,127.0554553
13059159730,37.5698848,127.0555518
13059159731,37.5700718,127.0553641
13059159732,37.5705564,127.0557342
13059159733,37.5702294,127.0556913
13059159734,37.5699063,127.0556913
13059159735,37.569766,127.055745
13059159736,37.5698171,127.0558576
13059159737,37.5694897,127.0559006
13059159738,37.5689286,127.0559381
13059159739,37.5792941,127.0597575
13059159740,37.575897,127.0546023
13059159741,37.5761223,127.0542912
13059159742,37.5759777,127.0538834
13059159743,37.5757992,127.0537278
13059159744,37.5755187,127.05354
13059159745,37.5753232,127.0532181
13059159746,37.5750979,127.0531913
13059159747,37.5749661,127.0533362
13059159748,37.5748088,127.0530894
13059159749,37.5756504,127.0542751
13059159750,37.5753699,127.0540015
13059159751,37.5751913,127.0537118
13059159752,37.5755781,127.0538406
13059159753,37.5753826,127.0536742
13059159754,37.5748598,127.0535455
13059159755,37.5779626,127.0514209
13059159756,37.5778266,127.0515604
13059159757,37.5777586,127.0517589
13059159758,37.5774951,127.0522471
13059159759,37.5775504,127.0520003
13059159760,37.5774271,127.0519681
13059159761,37.5772528,127.0521291
13059159762,37.5776184,127.0513833
13059159763,37.5775716,127.0515926
13059159764,37.5774526,127.0515389
13059159765,37.5774101,127.0518394
13059159766,37.5735928,127.0493128
13059159767,37.5734057,127.0492108
13059159768,37.5732995,127.0493074
13059159769,37.5731039,127.0492698
13059159770,37.5729637,127.0495059
13059159771,37.5729296,127.0490499
13059159772,37.5728616,127.0490606
13059159773,37.5727341,127.0489372
13059159774,37.573057,127.048771
13059159775,37.5731845,127.0488568
13059159776,37.5732228,127.0489856
13059159777,37.5733885,127.0486959
13059159778,37.5735331,127.0489051
13059159779,37.5736436,127.0486208
13059159780,37.5739581,127.0482238
13059159781,37.5731973,127.0483686
13059159782,37.5734566,127.0483794
13059159783,37.5737838,127.0241804
13059159784,37.5735331,127.0241428
13059159785,37.5733673,127.0241428
13059159786,37.5732865,127.0242233
13059159787,37.573142,127.0241858
13059159788,37.573057,127.0242072
13059159789,37.5729125,127.0241965
13059159790,37.5730442,127.0243145
13059159791,37.5731675,127.0244325
13059159792,37.573074,127.0245077
13059159793,37.5734013,127.0244701
13059159794,37.573465,127.0243094
13059159795,37.573567,127.0244865
13059159796,37.5737625,127.0244436
13059159797,37.5853602,127.0349413
13059159798,37.5851775,127.034952
13059159799,37.584999,127.0349466
13059159800,37.58488,127.0348769
13059159801,37.584812,127.0347589
13059159802,37.5845315,127.0349144
13059159803,37.584302,127.035113
13059159804,37.5717729,127.023683
13059159805,37.5716709,127.02408
13059159806,37.5712713,127.0256681
13059159807,37.5719345,127.0235703
13059159808,37.5721087,127.023624
13059159809,37.5728359,127.0355155
13059159810,37.5731334,127.0351131
13059159811,37.5743193,127.0347322
13059159812,37.5761045,127.0346947
13059159813,37.5775964,127.0346786
13059159814,37.5786717,127.0347859
13059159815,37.5791733,127.0349146
13059159816,37.5794113,127.0348288
13059159817,37.5811794,127.0351883
13059159818,37.5857738,127.0362774
13059159819,37.5870062,127.0369373
13059159820,37.5874525,127.0371948
13059159821,37.5886424,127.0378225
13059159822,37.5899386,127.0383859
13059159823,37.5909032,127.0388151
13059159824,37.591889,127.0393301
13059159825,37.5929769,127.0397647
13059159826,37.5951272,127.040591
13059159827,37.5708079,127.0280321
13059159828,37.5712202,127.0279195
13059159829,37.5724275,127.0280107
13059159830,37.5734179,127.0281341
13059159831,37.5747526,127.0280697
13059159832,37.5763168,127.0278926
13059159833,37.5773751,127.027737
13059159834,37.5779872,127.0273776
13059159835,37.5783527,127.0269591
13059159836,37.5787352,127.026326
13059159837,37.5790285,127.0255695
